gene,protein,protDesc
AHCTF1,Q8WYP5,1-acyl-sn-glycerol-3-phosphate acyltransferase delta (EC 2.3.1.51) (1-acylglycerol-3-phosphate O-acyltransferase 4) (1-AGP acyltransferase 4) (1-AGPAT 4) (Lysophosphatidic acid acyltransferase delta) (LPAAT-delta)
AHCTF1,Q8WYP5,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1 (EC 3.1.4.11) (PLC-148) (Phosphoinositide phospholipase C-gamma-1) (Phospholipase C-II) (PLC-II) (Phospholipase C-gamma-1) (PLC-gamma-1)"
ASPH,Q12797,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase eta-2 (EC 3.1.4.11) (Phosphoinositide phospholipase C-eta-2) (Phosphoinositide phospholipase C-like 4) (PLC-L4) (Phospholipase C-like protein 4) (Phospholipase C-eta-2) (PLC-eta2)"
ATAT1,Q5SQI0,1-acyl-sn-glycerol-3-phosphate acyltransferase alpha
ATAT1,Q5SQI0,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-1"
CUX1,P39880,Homeobox protein cut-like 1
CUX1,P39880,Protein CASP
CUX1,P39880,Homeobox protein cut-like 1
CUX1,Q13948,Homeobox protein cut-like 1
CUX1,Q13948,Protein CASP
CUX1,Q13948,Homeobox protein cut-like 1
ENO3,P13929,"1,5-anhydro-D-fructose reductase (AF reductase) (EC 1.1.1.263) (Aldo-keto reductase family 1 member C-like protein 2) (Aldo-keto reductase family 1 member E2) (LoopADR) (Testis aldo-keto reductase) (htAKR) (Testis-specific protein) (hTSP)"
ENO3,P13929,1-acyl-sn-glycerol-3-phosphate acyltransferase gamma (EC 2.3.1.51) (1-acylglycerol-3-phosphate O-acyltransferase 3) (1-AGP acyltransferase 3) (1-AGPAT 3) (Lysophosphatidic acid acyltransferase gamma) (LPAAT-gamma)
ERCC6,P0DP91,DNA excision repair protein ERCC-6
ERCC6,P0DP91,Chimeric ERCC6-PGBD3 protein
ERCC6,P0DP91,DNA excision repair protein ERCC-6
ERCC6,Q03468,DNA excision repair protein ERCC-6
ERCC6,Q03468,Chimeric ERCC6-PGBD3 protein
ERCC6,Q03468,DNA excision repair protein ERCC-6
ESYT1,Q9BSJ8,"Cytochrome b-c1 complex subunit Rieske, mitochondrial"
ESYT1,Q9BSJ8,"FYVE, RhoGEF and PH domain-containing protein 5"
ESYT1,Q9BSJ8,"POTE ankyrin domain family member E (ANKRD26-like family C member 1A) (Prostate, ovary, testis-expressed protein on chromosome 2) (POTE-2)"
ESYT1,Q9BSJ8,Protein SHQ1 homolog
ESYT1,Q9BSJ8,UDP-glucuronosyltransferase 3A2
ESYT1,Q9BSJ8,Putative signal peptidase complex catalytic subunit SEC11B
ESYT1,Q9BSJ8,WD repeat-containing protein 93
